feature,importance
Morgan_0867,0.00016974563252242786
Morgan_0493,0.00016712898877644956
Morgan_0348,0.00016559157190358033
Morgan_0071,0.00016510932167902712
Morgan_0916,0.00016447102061846675
Morgan_0820,0.0001644337600958832
Morgan_0889,0.000164010643021697
Morgan_0038,0.00016394767235859578
Morgan_0055,0.0001639316295135488
Morgan_0691,0.0001638176916085348
Morgan_0460,0.00016338864670101494
Morgan_0618,0.00016307582532942
Morgan_0427,0.0001629917875160791
Morgan_0943,0.00016231822340711556
Morgan_0513,0.00016152365059546057
Morgan_0591,0.0001612583294230816
Morgan_0393,0.00016021856667999864
Morgan_0253,0.0001598750229967496
Morgan_0797,0.00015850025152589506
Morgan_0628,0.00015817686627601639
Morgan_0245,0.00015663648154188746
Morgan_0535,0.00015372814251446703
Morgan_0640,0.0001534091795503239
Morgan_0373,0.00015333655785002755
Morgan_0266,0.00015292307881609494
Morgan_0834,0.0001528691809246672
Morgan_0712,0.00015279489419215057
Morgan_0615,0.0001515422596836845
Morgan_0088,0.00015150928338531435
Morgan_0408,0.00014934307450795688
Morgan_0347,0.00014878733275803296
Morgan_0990,0.00014787245901207727
Morgan_0153,0.0001475273670776751
Morgan_0152,0.0001474388641044442
Morgan_0203,0.00014698059675617532
Morgan_0642,0.00014648171454604626
Morgan_0109,0.0001464396906348742
Morgan_0183,0.00014600202339753738
Morgan_0751,0.0001458296332451504
Morgan_0229,0.0001452117845777166
Morgan_0069,0.00014478977732279195
Morgan_0432,0.0001443366800937751
Morgan_0265,0.00014367063794382769
Morgan_0470,0.000143331654763953
Morgan_0897,0.00014286103939480942
Morgan_0685,0.0001428058714026113
Morgan_0467,0.00014267215063630686
Morgan_0355,0.00014097563210040004
Morgan_0805,0.00013992405592140112
Morgan_0376,0.0001395801693569485
Morgan_0068,0.0001394693325572817
Morgan_1001,0.00013914223752874808
Morgan_0509,0.00013844454717417193
Morgan_0480,0.00013505057672323078
Morgan_0169,0.0001348572822229156
Morgan_0005,0.00013387907450120907
Morgan_0865,0.00013351648265952734
Morgan_0060,0.0001317063835067999
Morgan_0426,0.00013057749762466293
Morgan_0866,0.0001286777642066973
Morgan_0908,0.00012837109152072653
Morgan_0185,0.00012788822603466906
Morgan_0100,0.00012780366181266864
Morgan_0515,0.00012717721746768244
Morgan_0293,0.00012712213595292467
Morgan_0774,0.00012410291641587823
Morgan_0627,0.0001238073480006546
Morgan_0331,0.00012376679284560596
Morgan_0447,0.00012342900375541404
Morgan_0981,0.0001229448864250315
Morgan_0339,0.00012266983030979173
Morgan_0472,0.000122352189391489
Morgan_0664,0.00011965813707028927
Morgan_0455,0.00011860862483784213
Morgan_0280,0.00011841884619623369
Morgan_0436,0.00011822121939948277
Morgan_0863,0.00011812305236295494
Morgan_0665,0.00011765375652841793
Morgan_0975,0.00011574764146368442
Morgan_0450,0.00011563301398257368
Morgan_0662,0.00011291684500393881
Morgan_0316,0.00011291068279277669
Morgan_0520,0.0001114799595796131
Morgan_0404,0.00011131979773251664
Morgan_0756,0.00011082486430634383
Morgan_0442,0.00011068464622261323
Morgan_0900,0.00011026169649085759
Morgan_0953,0.00010991477451081124
Morgan_0762,0.00010979046743111027
Morgan_0772,0.00010894840339081186
Morgan_0811,0.00010871812976860843
Morgan_0860,0.00010833329487385131
Morgan_0931,0.0001077876370973539
Morgan_0902,0.00010777280180918435
Morgan_0170,0.00010764750568089659
Morgan_0812,0.00010759949082463357
Morgan_0516,0.00010662229689798842
Morgan_0048,0.0001064688628249026
Morgan_0298,0.00010612210370716398
Morgan_1002,0.00010478682986084475
Morgan_0099,0.00010381089341091973
Morgan_0683,0.00010364652011314678
Morgan_0256,0.00010350114120438302
Morgan_0539,0.00010317844220386855
Morgan_0648,0.000102650697117722
Morgan_0955,0.00010250586004743416
Morgan_0364,0.0001024471457428108
Morgan_0645,0.00010071781125896293
Morgan_0570,9.997284899531204e-05
Morgan_0846,9.996174733684679e-05
Morgan_0349,9.965325746452639e-05
Morgan_0778,9.9346096139751e-05
Morgan_0813,9.891300095503936e-05
Morgan_0132,9.631985180059372e-05
Morgan_0466,9.232370522778656e-05
Morgan_0630,9.163994438734448e-05
Morgan_0299,8.933941776963923e-05
Morgan_0054,8.885987347269669e-05
Morgan_0740,8.788068523133258e-05
Morgan_0022,8.751315339341161e-05
Morgan_0962,8.729136416778884e-05
Morgan_0604,8.63816580939061e-05
Morgan_0189,8.582771458104573e-05
Morgan_0402,8.575485446666914e-05
Morgan_0190,8.534014986173245e-05
Morgan_1016,8.460149825001293e-05
Morgan_0913,8.454060408232115e-05
Morgan_0547,8.453199900293533e-05
Morgan_0196,8.423903808178365e-05
Morgan_0542,8.402274569817793e-05
Morgan_0434,8.362664371933024e-05
Morgan_0856,8.322786703108257e-05
Morgan_0330,8.201281827121339e-05
Morgan_0996,7.974041058542058e-05
Morgan_0414,7.85481663658813e-05
Morgan_0006,7.762787071955313e-05
Morgan_0187,7.705019810919912e-05
Morgan_0782,7.700016875820016e-05
Morgan_0742,7.488978956637153e-05
Morgan_0660,7.414264106329453e-05
Morgan_1021,7.363039683654556e-05
Morgan_0462,7.01762762874881e-05
Morgan_0182,6.806163608629796e-05
Morgan_0164,6.790507251531467e-05
Morgan_0205,6.750464629528112e-05
Morgan_0992,6.693427429782346e-05
Morgan_0594,6.665963558036404e-05
Morgan_0454,6.657095812545444e-05
Morgan_0303,6.653900833901719e-05
Morgan_0525,6.594958602667203e-05
Morgan_0874,6.517123676384809e-05
Morgan_0334,6.471427062976136e-05
Morgan_0639,6.451676214949476e-05
Morgan_0199,6.344552117034656e-05
Morgan_0000,6.259581414856288e-05
Morgan_0382,6.253030217154636e-05
Morgan_0365,6.172438732311544e-05
Morgan_0752,6.168382550094345e-05
Morgan_0239,6.087975251245474e-05
Morgan_0907,6.0046242934102137e-05
Morgan_0989,5.973266071212264e-05
Morgan_0487,5.9234313276074585e-05
Morgan_0095,5.631312586955922e-05
Morgan_0070,5.5189679955177174e-05
Morgan_0567,5.5055828488066665e-05
Morgan_0163,5.2406061850820485e-05
Morgan_0986,5.220784879308561e-05
Morgan_0217,5.2173060614621216e-05
Morgan_0206,5.1712143853994155e-05
Morgan_0970,4.9417642162953006e-05
Morgan_0810,4.910820919927472e-05
Morgan_0495,4.8372412146228215e-05
Morgan_0047,4.821990416779285e-05
Morgan_0449,4.8076473487433985e-05
Morgan_0105,4.380771717612975e-05
Morgan_0141,4.339582264436394e-05
Morgan_0764,4.214108708735148e-05
Morgan_0018,4.208320788897135e-05
Morgan_0372,4.2015948007079024e-05
Morgan_0403,4.186790560416989e-05
Morgan_0269,4.065677361633139e-05
Morgan_0195,4.04548444609815e-05
Morgan_0443,3.995586937473088e-05
Morgan_0101,3.9541591849794725e-05
Morgan_0120,3.949823464464657e-05
Morgan_0308,3.8961692200756365e-05
Morgan_0234,3.88458093577683e-05
Morgan_0963,3.816672634375521e-05
Morgan_0538,3.7239130727922215e-05
Morgan_0210,3.7222880363784704e-05
Morgan_0663,3.70403600192892e-05
Morgan_0872,3.561680534644195e-05
Morgan_0619,3.549603482183801e-05
Morgan_0914,3.490997209323109e-05
Morgan_0566,3.4893341395879875e-05
Morgan_0028,3.4597066194250894e-05
Morgan_0534,3.459224164443593e-05
Morgan_0746,3.429669320395895e-05
Morgan_0783,3.4191334984167126e-05
Morgan_0067,3.3007055878931464e-05
Morgan_0822,3.2800265505936245e-05
Morgan_0415,3.2179934747793035e-05
Morgan_0017,3.148861471842041e-05
Morgan_0146,3.064376436220383e-05
Morgan_0920,3.059449962010566e-05
Morgan_0919,3.0017111293804634e-05
Morgan_0150,2.8959378337078116e-05
Morgan_0223,2.8011023673978078e-05
Morgan_0928,2.7846013840417037e-05
Morgan_0923,2.7437389616010765e-05
Morgan_1007,2.718933331174403e-05
Morgan_0826,2.6306638801588888e-05
Morgan_0880,2.5495269658953535e-05
Morgan_0853,2.4930026551106854e-05
Morgan_0704,2.411102363759336e-05
Morgan_0995,2.352880275207915e-05
Morgan_0359,2.301404176658554e-05
Morgan_0611,2.1481302230787495e-05
Morgan_0871,2.1216606102839635e-05
Morgan_0952,2.098491558041953e-05
Morgan_0424,2.0130720458713852e-05
Morgan_0274,1.9553523683562197e-05
Morgan_0651,1.9391894737920697e-05
Morgan_0390,1.8122436686025472e-05
Morgan_0727,1.7747280675723516e-05
Morgan_0869,1.761957440917435e-05
Morgan_0979,1.750490605178154e-05
Morgan_0729,1.7469349601287442e-05
Morgan_0763,1.6319424289019216e-05
Morgan_0765,1.5069142910524105e-05
Morgan_0476,1.4896274930043578e-05
Morgan_0340,1.4299163136091004e-05
Morgan_0469,1.3588949192578723e-05
Morgan_0537,1.2652602567809726e-05
Morgan_0529,1.1624536528598653e-05
Morgan_0321,1.1035989107906243e-05
Morgan_0156,1.0582400468660325e-05
Morgan_0508,8.809381422678582e-06
Morgan_0823,7.084260255694551e-06
Morgan_0696,4.790324565166199e-06
Morgan_0877,3.921652577241854e-06
Morgan_0824,3.827215153990969e-06
Morgan_0617,3.484625768765796e-06
Morgan_0035,2.982438104080822e-06
Morgan_0849,2.9757832083194077e-06
Morgan_0982,2.7956033407099383e-06
Morgan_0851,1.338402044046225e-06
Morgan_0519,4.4952384365791747e-07
Morgan_0356,0.0
Morgan_0093,0.0
